Run,Dataset,Classifier,Classifier_accuracy,Classifier_time,DESFH_accuracy,DESFH_time,EnsemblePruneFH_accuracy,EnsemblePruneFH_time,Number_of_hyperboxes,Ensemble_members_removed
1,pima,BaggingClassifier,0.68229,0.02556,0.68229,0.21054,0.70312,0.04004,96,6
1,pima,RandomForestClassifier,0.75521,0.01401,0.75521,0.23109,0.72917,0.05005,95,4
1,pima,AdaBoostClassifier,0.75521,0.01401,0.75,0.42967,0.59375,0.05905,104,9
1,wdbc,BaggingClassifier,0.96503,0.03116,0.96503,0.00836,0.96503,0.00601,28,0
1,wdbc,RandomForestClassifier,0.97902,0.01701,0.97902,0.00801,0.97902,0.005,29,0
1,wdbc,AdaBoostClassifier,0.96503,0.01802,0.9021,0.1111,0.9021,0.03003,64,0
1,sonar,BaggingClassifier,0.73077,0.02337,0.73077,0.02602,0.73077,0.04304,153,0
1,sonar,RandomForestClassifier,0.78846,0.01201,0.78846,0.02502,0.78846,0.04104,145,0
1,sonar,AdaBoostClassifier,0.67308,0.01501,0.71154,0.03003,0.71154,0.04504,152,0
1,transfusion,BaggingClassifier,0.70149,0.01802,0.70149,0.1081,0.6791,0.01201,42,1
1,transfusion,RandomForestClassifier,0.70149,0.01301,0.70149,0.09509,0.68657,0.01301,41,1
1,transfusion,AdaBoostClassifier,0.73134,0.01001,0.73134,0.17416,0.71642,0.01489,39,5
1,monk,BaggingClassifier,0.70861,0.01902,0.70861,0.15614,0.70861,0.31917,437,0
1,monk,RandomForestClassifier,0.72185,0.01201,0.72185,0.15614,0.72185,0.37963,460,0
1,monk,AdaBoostClassifier,0.59603,0.01401,0.52318,0.40737,0.52318,0.76983,616,0
1,adult,BaggingClassifier,0.84604,23.25942,0.8462,300.0405,0.8462,16.93542,1977,0
1,adult,RandomForestClassifier,0.84891,4.59218,0.84899,290.55625,0.84899,16.01358,1927,0
1,adult,AdaBoostClassifier,0.84866,14.77045,0.82276,1080.83495,0.82276,36.3269,2750,0
1,cardiotocography,BaggingClassifier,0.86578,0.10009,0.86578,0.52936,0.86578,0.3486,351,0
1,cardiotocography,RandomForestClassifier,0.862,0.02903,0.862,1.0671,0.862,0.56351,468,0
1,cardiotocography,AdaBoostClassifier,0.72023,0.05305,0.23251,8.6519,0.23251,2.86328,950,0
1,dermatology,BaggingClassifier,0.94565,0.02002,0.94565,0.00601,0.94565,0.00601,59,0
1,dermatology,RandomForestClassifier,0.91304,0.01101,0.91304,0.01201,0.91304,0.02202,114,0
1,dermatology,AdaBoostClassifier,0.67391,0.01702,0.53261,0.20218,0.53261,0.34019,418,0
1,glass,BaggingClassifier,0.7037,0.01902,0.7037,0.03203,0.7037,0.01101,44,0
1,glass,RandomForestClassifier,0.68519,0.01201,0.68519,0.03403,0.68519,0.01401,49,0
1,glass,AdaBoostClassifier,0.44444,0.01201,0.44444,0.07607,0.44444,0.02602,58,0
